"X","logFC","t","P.Value","adj.P.Val","Direction"
"REACTOME_ACTIVATION_OF_RAC",0.469206819303928,26.7435289333978,9.73237496327855e-08,4.76031263345581e-05,"UP"
"REACTOME_SIGNALING_BY_HIPPO",0.422631721266784,25.5342185996383,1.30048304682082e-07,4.76031263345581e-05,"UP"
"SA_REG_CASCADE_OF_CYCLIN_EXPR",-0.557006442346882,-24.3784766338422,1.73786716151506e-07,4.76031263345581e-05,"DOWN"
"REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY",0.405830392373491,22.8705336126452,2.59065402551317e-07,4.76031263345581e-05,"UP"
"BIOCARTA_G1_PATHWAY",-0.442852831859688,-22.5233214829119,2.85048660685977e-07,4.76031263345581e-05,"DOWN"
"PID_P38_GAMMA_DELTA_PATHWAY",-0.442240228062026,-20.8321221225612,4.6397045423276e-07,6.31452993734495e-05,"DOWN"
"PID_CONE_PATHWAY",0.522551554235057,20.3961229747469,5.29361791154666e-07,6.31452993734495e-05,"UP"
"KEGG_HEMATOPOIETIC_CELL_LINEAGE",0.41729811597046,19.2247517373211,7.65075324322991e-07,7.98547369762122e-05,"UP"
"PID_LIS1_PATHWAY",0.343247372692682,18.6366398975664,9.28144760571092e-07,8.61112083418735e-05,"UP"
"REACTOME_NFKB_ACTIVATION_THROUGH_FADD_RIP1_PATHWAY_MEDIATED_BY_CASPASE_8_AND10",0.374034611902439,16.4579387078201,2.00684407735747e-06,0.000167116972431276,"UP"
"PID_FOXM1_PATHWAY",-0.419622092957975,-16.2134486992808,2.20154095418447e-06,0.000167116972431276,"DOWN"
"REACTOME_INTERFERON_GAMMA_SIGNALING",0.347279821123303,15.4874067389055,2.92188071060856e-06,0.000203314199446513,"UP"
"PID_FRA_PATHWAY",-0.332373993071764,-14.8500647254543,3.78619946053142e-06,0.000243190503811057,"DOWN"
"REACTOME_SIGNALING_BY_ROBO_RECEPTOR",0.334411282905157,14.5514930659259,4.29057299790365e-06,0.000255902032374968,"UP"
"KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM",0.421878896274518,14.1015891387973,5.20458311507699e-06,0.000265814580117273,"UP"
"REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION",0.332770150876106,13.9382538142282,5.59065586582591e-06,0.000265814580117273,"UP"
"REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS",0.275873033248069,13.7621639783267,6.04441201907616e-06,0.000265814580117273,"UP"
"BIOCARTA_SRCRPTP_PATHWAY",-0.37558476498267,-13.6304608679343,6.41166657719313e-06,0.000265814580117273,"DOWN"
"REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING",0.479540701407916,13.6034811120525,6.49004037720125e-06,0.000265814580117273,"UP"
"KEGG_COMPLEMENT_AND_COAGULATION_CASCADES",0.292508255964778,13.5443224315529,6.66579166735315e-06,0.000265814580117273,"UP"
"REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE",-0.335277088781531,-13.4677655788851,6.90144252097244e-06,0.000265814580117273,"DOWN"
"KEGG_BLADDER_CANCER",-0.252118288593698,-13.4350567746798,7.00504426856168e-06,0.000265814580117273,"DOWN"
"REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS",-0.248843935454931,-13.3383997782988,7.3218387337692e-06,0.000265814580117273,"DOWN"
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.242633766185754,13.0050123127287,8.54859413372449e-06,0.000279522623395565,"UP"
"PID_AP1_PATHWAY",-0.501065678769515,-12.9254681261568,8.87533565551565e-06,0.000279522623395565,"DOWN"
"KEGG_NITROGEN_METABOLISM",0.669540412394418,12.9236366441088,8.88302666156467e-06,0.000279522623395565,"UP"
"BIOCARTA_ARF_PATHWAY",-0.422154527064462,-12.8410987996682,9.23774360379007e-06,0.000279522623395565,"DOWN"
"KEGG_PRION_DISEASES",-0.324048593657111,-12.7232339965485,9.77298352467644e-06,0.000279522623395565,"DOWN"
"REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX",0.364203249205486,12.6797643576449,9.97934834469275e-06,0.000279522623395565,"UP"
"KEGG_DORSO_VENTRAL_AXIS_FORMATION",0.246910432353319,12.666621269163,1.00427289842718e-05,0.000279522623395565,"UP"
"REACTOME_INHIBITION_OF_VOLTAGE_GATED_CA2_CHANNELS_VIA_GBETA_GAMMA_SUBUNITS",-0.385192955079399,-12.5898555892304,1.04223264355128e-05,0.000280730405601715,"DOWN"
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.215095175868485,12.2577603534707,1.22671171683678e-05,0.000313535705406648,"UP"
"BIOCARTA_RACCYCD_PATHWAY",-0.247112311075025,-12.2375164713581,1.23912314711609e-05,0.000313535705406648,"DOWN"
"PID_DELTA_NP63_PATHWAY",-0.196602340392326,-12.1253072724082,1.31059990300272e-05,0.000316519479247509,"DOWN"
"REACTOME_HS_GAG_BIOSYNTHESIS",0.262853787905574,12.0641204198024,1.35157252759025e-05,0.000316519479247509,"UP"
"KEGG_ABC_TRANSPORTERS",-0.277744434799438,-12.045061832269,1.36463488058806e-05,0.000316519479247509,"DOWN"
"REACTOME_REGULATION_OF_IFNA_SIGNALING",0.292266990792434,11.8894612829543,1.47689856188518e-05,0.000333300080857872,"UP"
"KEGG_PPAR_SIGNALING_PATHWAY",0.202447030627728,11.829834658999,1.52271259424962e-05,0.000334596056894324,"UP"
"PID_ATF2_PATHWAY",-0.31913825834854,-11.5585606937584,1.75294558987119e-05,0.000375310145523704,"DOWN"
"BIOCARTA_HER2_PATHWAY",0.207807332659077,11.4992615531806,1.8084714912958e-05,0.000377518423807998,"UP"
"REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS",-0.220477584745047,-11.3624313897844,1.94450399347821e-05,0.000396014837696171,"DOWN"
