"Pathway Description","MSigDB name","Direction (AD vs Control)","logFC","t","P.Value","adj.P.Val"
"(KEGG) Proteasome","KEGG_PROTEASOME","UP",3.5,13.2,6.49e-08,1.21e-05
"(Reactome) Cross-presentation of soluble exogenous antigens (endosomes)","REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES","UP",3.5,13.2,6.49e-08,1.21e-05
"(Reactome) Regulation of ornithine decarboxylase (ODC)","REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC","UP",3.5,13.2,6.49e-08,1.21e-05
"(Reactome) p53-Independent G1/S DNA damage checkpoint","REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT","UP",2.69,11.3,2.91e-07,1.8e-05
"(Reactome) CDK-mediated phosphorylation and removal of Cdc6","REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6","UP",2.69,11.3,2.91e-07,1.8e-05
"(Reactome) p53-Dependent G1 DNA Damage Response","REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE","UP",2.69,11.3,2.91e-07,1.8e-05
"(Reactome) CDT1 association with the CDC6:ORC:origin complex","REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX","UP",2.69,11.3,2.91e-07,1.8e-05
"(Reactome) Autodegradation of the E3 ubiquitin ligase COP1","REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1","UP",2.69,11.3,2.91e-07,1.8e-05
"(Reactome) Vif-mediated degradation of APOBEC3G","REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G","UP",2.69,11.3,2.91e-07,1.8e-05
"(KEGG) RNA degradation","KEGG_RNA_DEGRADATION","DOWN",-3.04,-10.6,5.58e-07,2.95e-05
"(BioCarta) T Cell Receptor Signaling Pathway","BIOCARTA_TCR_PATHWAY","UP",2.63,10.6,5.82e-07,2.95e-05
"(Reactome) Orc1 removal from chromatin","REACTOME_ORC1_REMOVAL_FROM_CHROMATIN","UP",2.44,10.3,7.68e-07,3.06e-05
"(Reactome) Synthesis of DNA","REACTOME_SYNTHESIS_OF_DNA","UP",2.44,10.3,7.68e-07,3.06e-05
"(Reactome) Assembly of the pre-replicative complex","REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX","UP",2.44,10.3,7.68e-07,3.06e-05
"(Reactome) Caspase-mediated cleavage of cytoskeletal proteins","REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS","DOWN",-2.68,-9.37,1.85e-06,6.88e-05
"(KEGG) Nucleotide excision repair","KEGG_NUCLEOTIDE_EXCISION_REPAIR","UP",3.05,9.21,2.17e-06,6.9e-05
"(Reactome) M/G1 Transition","REACTOME_M_G1_TRANSITION","UP",2.12,9.14,2.34e-06,6.9e-05
"(Reactome) Antigen processing-Cross presentation","REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION","UP",2.43,9.13,2.36e-06,6.9e-05
"(Reactome) ER-Phagosome pathway","REACTOME_ER_PHAGOSOME_PATHWAY","UP",2.43,9.13,2.36e-06,6.9e-05
"(Signaling Gateway) Genes related to regulation of the actin cytoskeleton","SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES","UP",2.47,8.9,3.01e-06,8.39e-05
