"","X","Direction","logFC.x","P.Value.x","assay.x","path_dir.x","logFC.y","P.Value.y","assay.y","path_dir.y","logFC","P.Value","assay","path_dir"
"1","BIOCARTA: AKAP95 PATHWAY","DOWN",-0.0907379399382298,0.00157964984661601,"I45FvsI47F","DOWN: BIOCARTA_AKAP95_PATHWAY",-0.0642582133341683,0.00456430019392695,"Mayo","DOWN: BIOCARTA_AKAP95_PATHWAY",-0.0984814772335756,0.000460787535913317,"MSBB","DOWN: BIOCARTA_AKAP95_PATHWAY"
"2","BIOCARTA: CALCINEURIN PATHWAY","UP",0.170443246411977,0.000327683248735548,"I45FvsI47F","UP: BIOCARTA_CALCINEURIN_PATHWAY",0.117923531605736,1.84701486371689e-08,"Mayo","UP: BIOCARTA_CALCINEURIN_PATHWAY",0.0849432838579138,0.00205259339769508,"MSBB","UP: BIOCARTA_CALCINEURIN_PATHWAY"
"3","BIOCARTA: HER2 PATHWAY","UP",0.119310500838584,0.000547336301524893,"I45FvsI47F","UP: BIOCARTA_HER2_PATHWAY",0.0904411748128542,2.01687090453498e-05,"Mayo","UP: BIOCARTA_HER2_PATHWAY",0.0894231367412471,3.03652815764673e-05,"MSBB","UP: BIOCARTA_HER2_PATHWAY"
"4","BIOCARTA: IL3 PATHWAY","UP",0.183568275102309,0.00236440921556622,"I45FvsI47F","UP: BIOCARTA_IL3_PATHWAY",0.113066027111015,0.00090360336117677,"Mayo","UP: BIOCARTA_IL3_PATHWAY",0.131403118917266,0.00137295907268586,"MSBB","UP: BIOCARTA_IL3_PATHWAY"
"5","BIOCARTA: MCALPAIN PATHWAY","UP",0.188154821814973,0.00241452801426107,"I45FvsI47F","UP: BIOCARTA_MCALPAIN_PATHWAY",0.173286143716808,1.17018821906782e-10,"Mayo","UP: BIOCARTA_MCALPAIN_PATHWAY",0.131862641012543,1.32455174337339e-06,"MSBB","UP: BIOCARTA_MCALPAIN_PATHWAY"
"6","BIOCARTA: MCM PATHWAY","DOWN",-0.286155318184173,1.8862509120379e-05,"I45FvsI47F","DOWN: BIOCARTA_MCM_PATHWAY",-0.19227520624476,8.1269471591659e-12,"Mayo","DOWN: BIOCARTA_MCM_PATHWAY",-0.119860121447589,0.000467409817485641,"MSBB","DOWN: BIOCARTA_MCM_PATHWAY"
"7","BIOCARTA: NDKDYNAMIN PATHWAY","DOWN",-0.188992602040721,0.00145485482151046,"I45FvsI47F","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY",-0.0879663995510143,0.00172768176706332,"Mayo","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY",-0.091090472947235,0.000557174888993766,"MSBB","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY"
"8","BIOCARTA: NFKB PATHWAY","UP",0.281526852555039,6.13330141492802e-06,"I45FvsI47F","UP: BIOCARTA_NFKB_PATHWAY",0.207396850241096,4.36739581784003e-09,"Mayo","UP: BIOCARTA_NFKB_PATHWAY",0.133613799442871,0.00262301426680879,"MSBB","UP: BIOCARTA_NFKB_PATHWAY"
"9","BIOCARTA: P27 PATHWAY","DOWN",-0.149896476629036,0.00106651305701454,"I45FvsI47F","DOWN: BIOCARTA_P27_PATHWAY",-0.065794503492564,0.000191582643836251,"Mayo","DOWN: BIOCARTA_P27_PATHWAY",-0.10802878582543,7.7183273779421e-06,"MSBB","DOWN: BIOCARTA_P27_PATHWAY"
"10","BIOCARTA: PML PATHWAY","UP",0.122916335050886,0.00158166696092075,"I45FvsI47F","UP: BIOCARTA_PML_PATHWAY",0.151078095004848,1.05292438058395e-05,"Mayo","UP: BIOCARTA_PML_PATHWAY",0.157010705227766,0.00118920169673843,"MSBB","UP: BIOCARTA_PML_PATHWAY"
