"","X","Direction","logFC.x","P.Value.x","assay.x","path_dir.x","logFC.y","P.Value.y","assay.y","path_dir.y"
"1","BIOCARTA_AKAP95_PATHWAY","DOWN",-0.0907379399382298,0.00157964984661601,"I45FvsI47F","DOWN: BIOCARTA_AKAP95_PATHWAY",-0.0642582133341683,0.00456430019392695,"Mayo","DOWN: BIOCARTA_AKAP95_PATHWAY"
"2","BIOCARTA_CALCINEURIN_PATHWAY","UP",0.170443246411977,0.000327683248735548,"I45FvsI47F","UP: BIOCARTA_CALCINEURIN_PATHWAY",0.117923531605736,1.84701486371689e-08,"Mayo","UP: BIOCARTA_CALCINEURIN_PATHWAY"
"3","BIOCARTA_CERAMIDE_PATHWAY","UP",0.230241956111991,0.000994139318963831,"I45FvsI47F","UP: BIOCARTA_CERAMIDE_PATHWAY",0.0763364002673594,6.2055199499883e-05,"Mayo","UP: BIOCARTA_CERAMIDE_PATHWAY"
"4","BIOCARTA_EGF_PATHWAY","UP",0.0960163655684007,0.00303984654170221,"I45FvsI47F","UP: BIOCARTA_EGF_PATHWAY",0.0888390430870387,4.35098597392858e-05,"Mayo","UP: BIOCARTA_EGF_PATHWAY"
"5","BIOCARTA_HCMV_PATHWAY","UP",0.192223627490452,2.84374663085606e-05,"I45FvsI47F","UP: BIOCARTA_HCMV_PATHWAY",0.0975740746110562,0.000149105435793415,"Mayo","UP: BIOCARTA_HCMV_PATHWAY"
"6","BIOCARTA_HER2_PATHWAY","UP",0.119310500838584,0.000547336301524893,"I45FvsI47F","UP: BIOCARTA_HER2_PATHWAY",0.0904411748128542,2.01687090453498e-05,"Mayo","UP: BIOCARTA_HER2_PATHWAY"
"7","BIOCARTA_HIF_PATHWAY","UP",0.158931045795899,0.000450057164965169,"I45FvsI47F","UP: BIOCARTA_HIF_PATHWAY",0.0923796020730997,0.00337889234180022,"Mayo","UP: BIOCARTA_HIF_PATHWAY"
"8","BIOCARTA_IGF1R_PATHWAY","UP",0.224234172979441,0.000745769471132448,"I45FvsI47F","UP: BIOCARTA_IGF1R_PATHWAY",0.0507670311318691,0.000205099520140184,"Mayo","UP: BIOCARTA_IGF1R_PATHWAY"
"9","BIOCARTA_IL3_PATHWAY","UP",0.183568275102309,0.00236440921556622,"I45FvsI47F","UP: BIOCARTA_IL3_PATHWAY",0.113066027111015,0.00090360336117677,"Mayo","UP: BIOCARTA_IL3_PATHWAY"
"10","BIOCARTA_MCALPAIN_PATHWAY","UP",0.188154821814973,0.00241452801426107,"I45FvsI47F","UP: BIOCARTA_MCALPAIN_PATHWAY",0.173286143716808,1.17018821906782e-10,"Mayo","UP: BIOCARTA_MCALPAIN_PATHWAY"
"11","BIOCARTA_MCM_PATHWAY","DOWN",-0.286155318184173,1.8862509120379e-05,"I45FvsI47F","DOWN: BIOCARTA_MCM_PATHWAY",-0.19227520624476,8.1269471591659e-12,"Mayo","DOWN: BIOCARTA_MCM_PATHWAY"
"12","BIOCARTA_NDKDYNAMIN_PATHWAY","DOWN",-0.188992602040721,0.00145485482151046,"I45FvsI47F","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY",-0.0879663995510143,0.00172768176706332,"Mayo","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY"
"13","BIOCARTA_NFKB_PATHWAY","UP",0.281526852555039,6.13330141492802e-06,"I45FvsI47F","UP: BIOCARTA_NFKB_PATHWAY",0.207396850241096,4.36739581784003e-09,"Mayo","UP: BIOCARTA_NFKB_PATHWAY"
"14","BIOCARTA_NOS1_PATHWAY","DOWN",-0.214245882159623,0.00260390606275391,"I45FvsI47F","DOWN: BIOCARTA_NOS1_PATHWAY",-0.0973800407335605,0.00090528134969884,"Mayo","DOWN: BIOCARTA_NOS1_PATHWAY"
"15","BIOCARTA_P27_PATHWAY","DOWN",-0.149896476629036,0.00106651305701454,"I45FvsI47F","DOWN: BIOCARTA_P27_PATHWAY",-0.065794503492564,0.000191582643836251,"Mayo","DOWN: BIOCARTA_P27_PATHWAY"
"16","BIOCARTA_P53_PATHWAY","UP",0.383422331008736,0.000782731851475769,"I45FvsI47F","UP: BIOCARTA_P53_PATHWAY",0.134114363016851,0.000302487313401469,"Mayo","UP: BIOCARTA_P53_PATHWAY"
