"","path_dir","X.x","Direction.x","logFC.x","P.Value.x","assay.x","X.y","Direction.y","logFC.y","P.Value.y","assay.y","X","Direction","logFC","P.Value","assay"
"1","DOWN: KEGG_GLYCEROLIPID_METABOLISM","KEGG: GLYCEROLIPID METABOLISM","DOWN",-0.0913167071469035,1.40330832602914e-05,"Mayo","KEGG_GLYCEROLIPID_METABOLISM","DOWN",-0.105449348143183,1.96061743574189e-06,"MSBB","KEGG_GLYCEROLIPID_METABOLISM","DOWN",-0.0325734990816348,0.0153919810617045,"ROSMAP"
"2","DOWN: KEGG_RIBOFLAVIN_METABOLISM","KEGG: RIBOFLAVIN METABOLISM","DOWN",-0.210140192583476,2.16941090428064e-08,"Mayo","KEGG_RIBOFLAVIN_METABOLISM","DOWN",-0.201298191722804,3.38068594446516e-05,"MSBB","KEGG_RIBOFLAVIN_METABOLISM","DOWN",-0.0889426340149874,0.0122382513241382,"ROSMAP"
"3","DOWN: PID_DNA_PK_PATHWAY","PID: DNA PK PATHWAY","DOWN",-0.154283726000395,9.3771185619429e-12,"Mayo","PID_DNA_PK_PATHWAY","DOWN",-0.0720908666091603,0.00166843542222618,"MSBB","PID_DNA_PK_PATHWAY","DOWN",-0.0548169534458481,0.00176696520051891,"ROSMAP"
"4","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","REACTOME: APC C CDC20 MEDIATED DEGRADATION OF CYCLIN B","DOWN",-0.125915286268143,8.4887656633601e-08,"Mayo","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.133400217544939,2.78571232235137e-06,"MSBB","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.048006391100944,0.00371693007184639,"ROSMAP"
"5","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","REACTOME: APC CDC20 MEDIATED DEGRADATION OF NEK2A","DOWN",-0.121390893149432,9.42424154335351e-07,"Mayo","REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.12388729853837,5.53296831263294e-06,"MSBB","REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.0439501523738354,0.00635189128133302,"ROSMAP"
"6","DOWN: REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN","REACTOME: BIOSYNTHESIS OF THE N GLYCAN PRECURSOR DOLICHOL LIPID LINKED OLIGOSACCHARIDE LLO AND TRANSFER TO A NASCENT PROTEIN","DOWN",-0.0940004688178193,4.07556906201457e-05,"Mayo","REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN","DOWN",-0.148297735945172,4.4485692344464e-07,"MSBB","REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN","DOWN",-0.0536193371538952,0.00456974311454672,"ROSMAP"
"7","DOWN: REACTOME_CELL_CYCLE_CHECKPOINTS","REACTOME: CELL CYCLE CHECKPOINTS","DOWN",-0.110865099072168,1.36004013678085e-08,"Mayo","REACTOME_CELL_CYCLE_CHECKPOINTS","DOWN",-0.10937958115868,4.91347397450647e-06,"MSBB","REACTOME_CELL_CYCLE_CHECKPOINTS","DOWN",-0.0377096981698324,0.0142806202011027,"ROSMAP"
"8","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","REACTOME: CONVERSION FROM APC C CDC20 TO APC C CDH1 IN LATE ANAPHASE","DOWN",-0.113775244795518,7.5232756820285e-06,"Mayo","REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.128789524946473,1.02172646489437e-05,"MSBB","REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.0520793329978424,0.00315649695513576,"ROSMAP"
"9","DOWN: REACTOME_DNA_REPAIR","REACTOME: DNA REPAIR","DOWN",-0.138754380339529,3.84900703056691e-09,"Mayo","REACTOME_DNA_REPAIR","DOWN",-0.0726497381076563,0.000602975605952911,"MSBB","REACTOME_DNA_REPAIR","DOWN",-0.0471770795253805,0.00811291599284628,"ROSMAP"
"10","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","REACTOME: FORMATION OF TRANSCRIPTION COUPLED NER TC NER REPAIR COMPLEX","DOWN",-0.154266281186733,2.61285647377328e-10,"Mayo","REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.117160737768224,8.34549293884774e-05,"MSBB","REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.0568121101649281,0.00282648266806689,"ROSMAP"
