"","X","Direction","logFC.x","P.Value.x","adj.P.Val.x","assay.x","path_dir.x","logFC.y","P.Value.y","adj.P.Val.y","assay.y","path_dir.y","logFC","P.Value","adj.P.Val","assay","path_dir","display_name"
"1","BIOCARTA: AKAP95 PATHWAY","DOWN",-0.0907379399382298,0.00157964984661601,0.0059911627307604,"I45FvsI47F","DOWN: BIOCARTA_AKAP95_PATHWAY",-0.0642582133341683,0.00456430019392695,0.00986155370366699,"Mayo","DOWN: BIOCARTA_AKAP95_PATHWAY",-0.0984814772335756,0.000460787535913317,0.00204989131946228,"MSBB","DOWN: BIOCARTA_AKAP95_PATHWAY","(BioCarta) AKAP95 role in mitosis and chromosome dynamics"
"2","BIOCARTA: CALCINEURIN PATHWAY","UP",0.170443246411977,0.000327683248735548,0.00227557811621908,"I45FvsI47F","UP: BIOCARTA_CALCINEURIN_PATHWAY",0.117923531605736,1.84701486371689e-08,2.20895515014222e-07,"Mayo","UP: BIOCARTA_CALCINEURIN_PATHWAY",0.0849432838579138,0.00205259339769508,0.00670819629972973,"MSBB","UP: BIOCARTA_CALCINEURIN_PATHWAY","(BioCarta) Effects of calcineurin in Keratinocyte Differentiation"
"3","BIOCARTA: HER2 PATHWAY","UP",0.119310500838584,0.000547336301524893,0.00309423788550505,"I45FvsI47F","UP: BIOCARTA_HER2_PATHWAY",0.0904411748128542,2.01687090453498e-05,8.17799709236102e-05,"Mayo","UP: BIOCARTA_HER2_PATHWAY",0.0894231367412471,3.03652815764673e-05,0.00028499682488024,"MSBB","UP: BIOCARTA_HER2_PATHWAY","(BioCarta) Role of ERBB2 in Signal Transduction and Oncology"
"4","BIOCARTA: IL3 PATHWAY","UP",0.183568275102309,0.00236440921556622,0.0077100300507594,"I45FvsI47F","UP: BIOCARTA_IL3_PATHWAY",0.113066027111015,0.00090360336117677,0.00231002827164532,"Mayo","UP: BIOCARTA_IL3_PATHWAY",0.131403118917266,0.00137295907268586,0.00483844010554958,"MSBB","UP: BIOCARTA_IL3_PATHWAY","(BioCarta) IL 3 signaling pathway"
"5","BIOCARTA: MCALPAIN PATHWAY","UP",0.188154821814973,0.00241452801426107,0.00780558625299914,"I45FvsI47F","UP: BIOCARTA_MCALPAIN_PATHWAY",0.173286143716808,1.17018821906782e-10,3.95857957536087e-09,"Mayo","UP: BIOCARTA_MCALPAIN_PATHWAY",0.131862641012543,1.32455174337339e-06,4.84289231170897e-05,"MSBB","UP: BIOCARTA_MCALPAIN_PATHWAY","(BioCarta) mCalpain and friends in Cell motility"
"6","BIOCARTA: MCM PATHWAY","DOWN",-0.286155318184173,1.8862509120379e-05,0.000589815103050568,"I45FvsI47F","DOWN: BIOCARTA_MCM_PATHWAY",-0.19227520624476,8.1269471591659e-12,5.34572524247357e-10,"Mayo","DOWN: BIOCARTA_MCM_PATHWAY",-0.119860121447589,0.000467409817485641,0.00207147532749318,"MSBB","DOWN: BIOCARTA_MCM_PATHWAY","(BioCarta) CDK Regulation of DNA Replication"
"7","BIOCARTA: NDKDYNAMIN PATHWAY","DOWN",-0.188992602040721,0.00145485482151046,0.00564383335930782,"I45FvsI47F","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY",-0.0879663995510143,0.00172768176706332,0.0041576731955345,"Mayo","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY",-0.091090472947235,0.000557174888993766,0.00235870683719123,"MSBB","DOWN: BIOCARTA_NDKDYNAMIN_PATHWAY","(BioCarta) Endocytotic role of NDK, Phosphins and Dynamin"
"8","BIOCARTA: NFKB PATHWAY","UP",0.281526852555039,6.13330141492802e-06,0.000494172958876006,"I45FvsI47F","UP: BIOCARTA_NFKB_PATHWAY",0.207396850241096,4.36739581784003e-09,7.2830938708769e-08,"Mayo","UP: BIOCARTA_NFKB_PATHWAY",0.133613799442871,0.00262301426680879,0.00805492570122386,"MSBB","UP: BIOCARTA_NFKB_PATHWAY","(BioCarta) NF-kB Signaling Pathway"
"9","BIOCARTA: P27 PATHWAY","DOWN",-0.149896476629036,0.00106651305701454,0.00461471995823598,"I45FvsI47F","DOWN: BIOCARTA_P27_PATHWAY",-0.065794503492564,0.000191582643836251,0.000583120437794658,"Mayo","DOWN: BIOCARTA_P27_PATHWAY",-0.10802878582543,7.7183273779421e-06,0.000125955411640433,"MSBB","DOWN: BIOCARTA_P27_PATHWAY","(BioCarta) Regulation of p27 Phosphorylation during Cell Cycle Progression"
"10","BIOCARTA: PML PATHWAY","UP",0.122916335050886,0.00158166696092075,0.0059911627307604,"I45FvsI47F","UP: BIOCARTA_PML_PATHWAY",0.151078095004848,1.05292438058395e-05,4.65172562168433e-05,"Mayo","UP: BIOCARTA_PML_PATHWAY",0.157010705227766,0.00118920169673843,0.00434801870369988,"MSBB","UP: BIOCARTA_PML_PATHWAY","(BioCarta) Regulation of transcriptional activity by PML"
"11","BIOCARTA: TPO PATHWAY","UP",0.133755968698495,0.000333351203561063,0.00229708440627756,"I45FvsI47F","UP: BIOCARTA_TPO_PATHWAY",0.109281491078025,9.98302827589873e-05,0.000329245277957217,"Mayo","UP: BIOCARTA_TPO_PATHWAY",0.121282572165593,0.000106307455128317,0.00067232282432503,"MSBB","UP: BIOCARTA_TPO_PATHWAY","(BioCarta) TPO Signaling Pathway"
"12","KEGG: BASE EXCISION REPAIR","DOWN",-0.170624251158744,0.000281298875809318,0.00210974156856989,"I45FvsI47F","DOWN: KEGG_BASE_EXCISION_REPAIR",-0.102228986587885,2.34383285252478e-05,9.31240972278301e-05,"Mayo","DOWN: KEGG_BASE_EXCISION_REPAIR",-0.0841641586666688,0.000179644911772139,0.000971871277434034,"MSBB","DOWN: KEGG_BASE_EXCISION_REPAIR","(KEGG) Base excision repair"
