"","path_dir","X.x","Direction.x","logFC.x","P.Value.x","adj.P.Val.x","assay.x","X.y","Direction.y","logFC.y","P.Value.y","adj.P.Val.y","assay.y","X.x","Direction.x","logFC.x","P.Value.x","adj.P.Val.x","assay.x","X.y","Direction.y","logFC.y","P.Value.y","adj.P.Val.y","assay.y","display_name"
"1","DOWN: PID_DNA_PK_PATHWAY","PID_DNA_PK_PATHWAY","DOWN",-0.162551694724052,0.00220343246709636,0.0073775640639387,"I45FvsI47F","PID_DNA_PK_PATHWAY","DOWN",-0.154283726000395,9.3771185619429e-12,5.5512541886702e-10,"Mayo","PID_DNA_PK_PATHWAY","DOWN",-0.0720908666091603,0.00166843542222618,0.00567462047675764,"MSBB","PID_DNA_PK_PATHWAY","DOWN",-0.0548169534458481,0.00176696520051891,0.0367882427946835,"ROSMAP","(PID) DNA-PK pathway in nonhomologous end joining"
"2","DOWN: REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.142469128647239,9.36207103566077e-05,0.00110866630685456,"I45FvsI47F","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.125915286268143,8.4887656633601e-08,7.59586969909259e-07,"Mayo","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.133400217544939,2.78571232235137e-06,7.24285203811356e-05,"MSBB","REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B","DOWN",-0.048006391100944,0.00371693007184639,0.0463217414330104,"ROSMAP","(Reactome) APC/C:Cdc20 mediated degradation of Cyclin B"
"3","DOWN: REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.223477935977634,1.88740832976182e-05,0.000589815103050568,"I45FvsI47F","REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.121390893149432,9.42424154335351e-07,5.46975587614243e-06,"Mayo","REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.12388729853837,5.53296831263294e-06,0.000116496867074832,"MSBB","REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A","DOWN",-0.0439501523738354,0.00635189128133302,0.0566295538081921,"ROSMAP","(Reactome) APC-Cdc20 mediated degradation of Nek2A"
"4","DOWN: REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.164976797804249,0.000150990004777141,0.00145182696901097,"I45FvsI47F","REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.113775244795518,7.5232756820285e-06,3.38690433746074e-05,"Mayo","REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.128789524946473,1.02172646489437e-05,0.00014578292243005,"MSBB","REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE","DOWN",-0.0520793329978424,0.00315649695513576,0.044743855430168,"ROSMAP","(Reactome) Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase"
"5","DOWN: REACTOME_DNA_REPAIR","REACTOME_DNA_REPAIR","DOWN",-0.148581194018606,0.00119743032446863,0.00498929301861929,"I45FvsI47F","REACTOME_DNA_REPAIR","DOWN",-0.138754380339529,3.84900703056691e-09,6.51032046313032e-08,"Mayo","REACTOME_DNA_REPAIR","DOWN",-0.0726497381076563,0.000602975605952911,0.00250170730129399,"MSBB","REACTOME_DNA_REPAIR","DOWN",-0.0471770795253805,0.00811291599284628,0.0622445614629896,"ROSMAP","(Reactome) DNA Repair"
"6","DOWN: REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.171598910661977,0.000410627715765115,0.00254491806596553,"I45FvsI47F","REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.154266281186733,2.61285647377328e-10,7.54541967060381e-09,"Mayo","REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.117160737768224,8.34549293884774e-05,0.000561564633150048,"MSBB","REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX","DOWN",-0.0568121101649281,0.00282648266806689,0.0424562304160175,"ROSMAP","(Reactome) Formation of transcription-coupled NER (TC-NER) repair complex"
"7","DOWN: REACTOME_GLOBAL_GENOMIC_NER_GG_NER","REACTOME_GLOBAL_GENOMIC_NER_GG_NER","DOWN",-0.170923466104492,0.00205396764723312,0.00704485854615018,"I45FvsI47F","REACTOME_GLOBAL_GENOMIC_NER_GG_NER","DOWN",-0.143938000856477,8.53252255050096e-08,7.59586969909259e-07,"Mayo","REACTOME_GLOBAL_GENOMIC_NER_GG_NER","DOWN",-0.0755383335305777,0.00146411972354343,0.00511349276580841,"MSBB","REACTOME_GLOBAL_GENOMIC_NER_GG_NER","DOWN",-0.0471936506217306,0.012809093843901,0.0838182691345007,"ROSMAP","(Reactome) Global Genomic NER (GG-NER)"
"8","DOWN: REACTOME_HIV_LIFE_CYCLE","REACTOME_HIV_LIFE_CYCLE","DOWN",-0.104576237759619,0.00208396582547474,0.00712602295945011,"I45FvsI47F","REACTOME_HIV_LIFE_CYCLE","DOWN",-0.0962727173647757,2.22977847806535e-09,4.19056780639583e-08,"Mayo","REACTOME_HIV_LIFE_CYCLE","DOWN",-0.0664124368217303,0.000298406133410199,0.00143088186922104,"MSBB","REACTOME_HIV_LIFE_CYCLE","DOWN",-0.0397683896458149,0.00167509632740061,0.0367882427946835,"ROSMAP","(Reactome) HIV Life Cycle"
"9","DOWN: REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","DOWN",-0.220265426315266,5.10997926924255e-05,0.000848392197854419,"I45FvsI47F","REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","DOWN",-0.140508215145214,2.93551764517743e-07,2.0316169634937e-06,"Mayo","REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","DOWN",-0.147826170678293,2.65087707060894e-06,7.21285156421501e-05,"MSBB","REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS","DOWN",-0.0494491593245149,0.00672996742370508,0.0576422346482214,"ROSMAP","(Reactome) Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components"
"10","DOWN: REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","DOWN",-0.115925697897971,0.000756760516906991,0.00370154600661028,"I45FvsI47F","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","DOWN",-0.106106962072853,3.20981479453938e-09,5.6722697264696e-08,"Mayo","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","DOWN",-0.0761290908774011,0.00017288833929239,0.000945230640056525,"MSBB","REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE","DOWN",-0.0399567217049571,0.00328319723678735,0.044743855430168,"ROSMAP","(Reactome) Late Phase of HIV Life Cycle"
